oci_bds_instance_details.json,$.data.nodes."attached-block-volumes"."volume-size-in-gbs",number,NODES$ATTACHED_BLOCK_VOLUMES$VOLUME_SIZE_IN_GBS
oci_bv_backup.json,$.data."compartment-id",string,COMPARTMENT_ID
oci_bv_backup.json,$.data."display-name",string,DISPLAY_NAME
oci_bv_backup.json,$.data."expiration-time",string,EXPIRATION_TIME
oci_bv_backup.json,$.data."lifecycle-state",string,LIFECYCLE_STATE
oci_bv_backup.json,$.data."size-in-gbs",number,SIZE_IN_GBS
oci_bv_backup.json,$.data."size-in-mbs",number,SIZE_IN_MBS
oci_bv_backup.json,$.data."source-type",string,SOURCE_TYPE
oci_bv_backup.json,$.data."source-volume-backup-id",string,SOURCE_VOLUME_BACKUP_ID
oci_bv_backup.json,$.data."time-created",string,TIME_CREATED
oci_bv_backup.json,$.data."time-request-received",string,TIME_REQUEST_RECEIVED
oci_bv_backup.json,$.data."unique-size-in-gbs",number,UNIQUE_SIZE_IN_GBS
oci_bv_backup.json,$.data."unique-size-in-mbs",number,UNIQUE_SIZE_IN_MBS
oci_bv_backup.json,$.data."volume-id",string,VOLUME_ID
oci_bv_backup.json,$.data.id,string,ID
oci_bv_backup.json,$.data.type,string,TYPE
oci_bv_boot-volume-backup.json,$.data."boot-volume-id",string,BOOT_VOLUME_ID
oci_bv_boot-volume-backup.json,$.data."compartment-id",string,COMPARTMENT_ID
oci_bv_boot-volume-backup.json,$.data."display-name",string,DISPLAY_NAME
oci_bv_boot-volume-backup.json,$.data."expiration-time",string,EXPIRATION_TIME
oci_bv_boot-volume-backup.json,$.data."image-id",string,IMAGE_ID
oci_bv_boot-volume-backup.json,$.data."lifecycle-state",string,LIFECYCLE_STATE
oci_bv_boot-volume-backup.json,$.data."size-in-gbs",number,SIZE_IN_GBS
oci_bv_boot-volume-backup.json,$.data."source-type",string,SOURCE_TYPE
oci_bv_boot-volume-backup.json,$.data."time-created",string,TIME_CREATED
oci_bv_boot-volume-backup.json,$.data."time-request-received",string,TIME_REQUEST_RECEIVED
oci_bv_boot-volume-backup.json,$.data."unique-size-in-gbs",number,UNIQUE_SIZE_IN_GBS
oci_bv_boot-volume-backup.json,$.data.id,string,ID
oci_bv_boot-volume-backup.json,$.data.type,string,TYPE
oci_bv_boot-volume.json,$.data."source-details".id,string,SOURCE_DETAILS$ID
oci_bv_boot-volume.json,$.data."source-details".type,string,SOURCE_DETAILS$TYPE
oci_bv_volume-backup-policy-assignment.json,$.data."asset-id",string,ASSET_ID
oci_bv_volume-backup-policy-assignment.json,$.data."policy-id",string,POLICY_ID
oci_bv_volume-backup-policy-assignment.json,$.data."time-created",string,TIME_CREATED
oci_bv_volume-backup-policy-assignment.json,$.data.id,string,ID
oci_bv_volume.json,$.data."availability-domain",string,AVAILABILITY_DOMAIN
oci_bv_volume.json,$.data."compartment-id",string,COMPARTMENT_ID
oci_bv_volume.json,$.data."display-name",string,DISPLAY_NAME
oci_bv_volume.json,$.data."is-hydrated",boolean,IS_HYDRATED
oci_bv_volume.json,$.data."kms-key-id",string,KMS_KEY_ID
oci_bv_volume.json,$.data."lifecycle-state",string,LIFECYCLE_STATE
oci_bv_volume.json,$.data."size-in-gbs",number,SIZE_IN_GBS
oci_bv_volume.json,$.data."size-in-mbs",number,SIZE_IN_MBS
oci_bv_volume.json,$.data."source-details".id,string,SOURCE_DETAILS$ID
oci_bv_volume.json,$.data."source-details".type,string,SOURCE_DETAILS$TYPE
oci_bv_volume.json,$.data."time-created",string,TIME_CREATED
oci_bv_volume.json,$.data."volume-group-id",string,VOLUME_GROUP_ID
oci_bv_volume.json,$.data."vpus-per-gb",string,VPUS_PER_GB
oci_bv_volume.json,$.data.id,string,ID
oci_compute_volume-attachment.json,$.data."attachment-type",string,ATTACHMENT_TYPE
oci_compute_volume-attachment.json,$.data."availability-domain",string,AVAILABILITY_DOMAIN
oci_compute_volume-attachment.json,$.data."compartment-id",string,COMPARTMENT_ID
oci_compute_volume-attachment.json,$.data."display-name",string,DISPLAY_NAME
oci_compute_volume-attachment.json,$.data."instance-id",string,INSTANCE_ID
oci_compute_volume-attachment.json,$.data."is-pv-encryption-in-transit-enabled",boolean,IS_PV_ENCRYPTION_IN_TRANSIT_ENABLED
oci_compute_volume-attachment.json,$.data."is-read-only",boolean,IS_READ_ONLY
oci_compute_volume-attachment.json,$.data."is-shareable",boolean,IS_SHAREABLE
oci_compute_volume-attachment.json,$.data."lifecycle-state",string,LIFECYCLE_STATE
oci_compute_volume-attachment.json,$.data."time-created",string,TIME_CREATED
oci_compute_volume-attachment.json,$.data."volume-id",string,VOLUME_ID
oci_compute_volume-attachment.json,$.data.id,string,ID
oci_compute_volume-attachment.json,$.data.ipv4,string,IPV4
oci_compute_volume-attachment.json,$.data.iqn,string,IQN
oci_compute_volume-attachment.json,$.data.port,number,PORT
oci_db_node.json,$.data."lifecycle-state",string,LIFECYCLE_STATE
oci_db_node.json,$.data."software-storage-size-in-gb",number,SOFTWARE_STORAGE_SIZE_IN_GB
oci_db_node.json,$.data.hostname,string,HOSTNAME
oci_db_node.json,$.data.id,string,ID
oci_db_system.json,$.data."data-storage-size-in-gbs",number,DATA_STORAGE_SIZE_IN_GBS
oci_db_system.json,$.data."lifecycle-state",string,LIFECYCLE_STATE
oci_db_system.json,$.data."reco-storage-size-in-gb",number,RECO_STORAGE_SIZE_IN_GB
oci_network_drg-attachment.json,$.data."drg-id",string,DRG_ID
oci_network_drg-attachment.json,$.data."lifecycle-state",string,LIFECYCLE_STATE
oci_network_drg-attachment.json,$.data."vcn-id",string,VCN_ID
oci_network_local-peering-gateway.json,$.data."compartment-id",string,COMPARTMENT_ID
oci_network_local-peering-gateway.json,$.data."display-name",string,DISPLAY_NAME
oci_network_local-peering-gateway.json,$.data."is-cross-tenancy-peering",boolean,IS_CROSS_TENANCY_PEERING
oci_network_local-peering-gateway.json,$.data."lifecycle-state",string,LIFECYCLE_STATE
oci_network_local-peering-gateway.json,$.data."peer-advertised-cidr",string,PEER_ADVERTISED_CIDR
oci_network_local-peering-gateway.json,$.data."peering-status-details",string,PEERING_STATUS_DETAILS
oci_network_local-peering-gateway.json,$.data."peering-status",string,PEERING_STATUS
oci_network_local-peering-gateway.json,$.data."time-created",string,TIME_CREATED
oci_network_local-peering-gateway.json,$.data."vcn-id",string,VCN_ID
oci_network_local-peering-gateway.json,$.data.id,string,ID
oci_network_remote-peering-connection.json,$.data."compartment-id",string,COMPARTMENT_ID
oci_network_remote-peering-connection.json,$.data."display-name",string,DISPLAY_NAME
oci_network_remote-peering-connection.json,$.data."drg-id",string,DRG_ID
oci_network_remote-peering-connection.json,$.data."is-cross-tenancy-peering",boolean,IS_CROSS_TENANCY_PEERING
oci_network_remote-peering-connection.json,$.data."lifecycle-state",string,LIFECYCLE_STATE
oci_network_remote-peering-connection.json,$.data."peer-id",string,PEER_ID
oci_network_remote-peering-connection.json,$.data."peer-region-name",string,PEER_REGION_NAME
oci_network_remote-peering-connection.json,$.data."peer-tenancy-id",string,PEER_TENANCY_ID
oci_network_remote-peering-connection.json,$.data."peering-status",string,PEERING_STATUS
oci_network_remote-peering-connection.json,$.data."time-created",string,TIME_CREATED
oci_network_remote-peering-connection.json,$.data.id,string,ID
oci_network_security-list.json,$.data."egress-security-rules"."destination-type",string,EGRESS_SECURITY_RULES$DESTINATION_TYPE
oci_network_security-list.json,$.data."egress-security-rules"."icmp-options".code,string,EGRESS_SECURITY_RULES$ICMP_OPTIONS$CODE
oci_network_security-list.json,$.data."egress-security-rules"."icmp-options".type,number,EGRESS_SECURITY_RULES$ICMP_OPTIONS$TYPE
oci_network_security-list.json,$.data."egress-security-rules"."is-stateless",string,EGRESS_SECURITY_RULES$IS_STATELESS
oci_network_security-list.json,$.data."egress-security-rules"."tcp-options"."destination-port-range".max,number,EGRESS_SECURITY_RULES$TCP_OPTIONS$DESTINATION_PORT_RANGE$MAX
oci_network_security-list.json,$.data."egress-security-rules"."tcp-options"."destination-port-range".min,number,EGRESS_SECURITY_RULES$TCP_OPTIONS$DESTINATION_PORT_RANGE$MIN
oci_network_security-list.json,$.data."egress-security-rules"."tcp-options"."source-port-range".max,number,EGRESS_SECURITY_RULES$TCP_OPTIONS$SOURCE_PORT_RANGE$MAX
oci_network_security-list.json,$.data."egress-security-rules"."tcp-options"."source-port-range".min,number,EGRESS_SECURITY_RULES$TCP_OPTIONS$SOURCE_PORT_RANGE$MIN
oci_network_security-list.json,$.data."egress-security-rules"."udp-options"."destination-port-range".max,number,EGRESS_SECURITY_RULES$UDP_OPTIONS$DESTINATION_PORT_RANGE$MAX
oci_network_security-list.json,$.data."egress-security-rules"."udp-options"."destination-port-range".min,number,EGRESS_SECURITY_RULES$UDP_OPTIONS$DESTINATION_PORT_RANGE$MIN
oci_network_security-list.json,$.data."egress-security-rules"."udp-options"."source-port-range".max,number,EGRESS_SECURITY_RULES$UDP_OPTIONS$SOURCE_PORT_RANGE$MAX
oci_network_security-list.json,$.data."egress-security-rules"."udp-options"."source-port-range".min,number,EGRESS_SECURITY_RULES$UDP_OPTIONS$SOURCE_PORT_RANGE$MIN
oci_network_security-list.json,$.data."egress-security-rules".destination,string,EGRESS_SECURITY_RULES$DESTINATION
oci_network_security-list.json,$.data."egress-security-rules".protocol,string,EGRESS_SECURITY_RULES$PROTOCOL
oci_network_security-list.json,$.data."ingress-security-rules"."icmp-options".code,string,INGRESS_SECURITY_RULES$ICMP_OPTIONS$CODE
oci_network_security-list.json,$.data."ingress-security-rules"."icmp-options".type,number,INGRESS_SECURITY_RULES$ICMP_OPTIONS$TYPE
oci_network_security-list.json,$.data."ingress-security-rules"."is-stateless",string,INGRESS_SECURITY_RULES$IS_STATELESS
oci_network_security-list.json,$.data."ingress-security-rules"."source-type",string,INGRESS_SECURITY_RULES$SOURCE_TYPE
oci_network_security-list.json,$.data."ingress-security-rules"."tcp-options"."destination-port-range".max,number,INGRESS_SECURITY_RULES$TCP_OPTIONS$DESTINATION_PORT_RANGE$MAX
oci_network_security-list.json,$.data."ingress-security-rules"."tcp-options"."destination-port-range".min,number,INGRESS_SECURITY_RULES$TCP_OPTIONS$DESTINATION_PORT_RANGE$MIN
oci_network_security-list.json,$.data."ingress-security-rules"."tcp-options"."source-port-range".max,number,INGRESS_SECURITY_RULES$TCP_OPTIONS$SOURCE_PORT_RANGE$MAX
oci_network_security-list.json,$.data."ingress-security-rules"."tcp-options"."source-port-range".min,number,INGRESS_SECURITY_RULES$TCP_OPTIONS$SOURCE_PORT_RANGE$MIN
oci_network_security-list.json,$.data."ingress-security-rules"."udp-options"."destination-port-range".max,number,INGRESS_SECURITY_RULES$UDP_OPTIONS$DESTINATION_PORT_RANGE$MAX
oci_network_security-list.json,$.data."ingress-security-rules"."udp-options"."destination-port-range".min,number,INGRESS_SECURITY_RULES$UDP_OPTIONS$DESTINATION_PORT_RANGE$MIN
oci_network_security-list.json,$.data."ingress-security-rules"."udp-options"."source-port-range".max,number,INGRESS_SECURITY_RULES$UDP_OPTIONS$SOURCE_PORT_RANGE$MAX
oci_network_security-list.json,$.data."ingress-security-rules"."udp-options"."source-port-range".min,number,INGRESS_SECURITY_RULES$UDP_OPTIONS$SOURCE_PORT_RANGE$MIN
oci_network_security-list.json,$.data."ingress-security-rules".protocol,string,INGRESS_SECURITY_RULES$PROTOCOL
oci_network_security-list.json,$.data."ingress-security-rules".source,string,INGRESS_SECURITY_RULES$SOURCE